child_id,name,parent_id
32991,Money Banking & Finance,0
22,Interest Rates,32991
34009,AMERIBOR Benchmark Rates,22
33058,Automobile Loan Rates,22
51,Bankers Acceptance Rate,22
121,Certificates of Deposit,22
120,Commercial Paper,22
32348,Corporate Bonds,22
33059,Credit Card Loan Rates,22
34005,EONIA Rates,22
34007,Euro Short-Term Rate,22
32298,Eurodollar Deposits,22
118,FRB Rates - discount fed funds primary credit,22
33056,Interest Checking Accounts,22
33446,Interest Rate Spreads,22
32299,Interest Rate Swaps,22
32995,Long-Term Securities,22
33055,Money Market Accounts,22
114,Mortgage Rates,22
33057,Personal Loan Rates,22
117,Prime Bank Loan Rate,22
33491,Saving Accounts,22
34003,SONIA Rates,22
116,Treasury Bills,22
115,Treasury Constant Maturity,22
82,Treasury Inflation-Indexed Securities,22
15,Exchange Rates,32991
94,Daily Rates,15
95,Monthly Rates,15
32219,Annual Rates,15
105,Trade-Weighted Indexes,15
158,By Country,15
287,Australia,158
286,Austria,158
285,Belgium,158
284,Brazil,158
283,Canada,158
282,China,158
281,Denmark,158
280,Euro,158
279,Finland,158
278,France,158
277,Germany,158
274,Greece,158
273,Hong Kong,158
272,India,158
271,Ireland,158
276,Italy,158
275,Japan,158
270,Malaysia,158
269,Mexico,158
268,Netherlands,158
266,New Zealand,158
265,Norway,158
264,Portugal,158
263,Singapore,158
262,South Africa,158
261,South Korea,158
260,Spain,158
259,Sri Lanka,158
258,Sweden,158
257,Switzerland,158
267,Taiwan,158
254,Thailand,158
191,United Kingdom,158
192,Venezuela,158
24,Monetary Data,32991
124,Monetary Base,24
123,Reserves,24
25,M1 and Components,24
29,M2 and Components,24
96,M2 Minus Small Time Deposits,24
28,M3 and Components,24
30,MZM,24
26,Memorandum Items,24
32242,Money Velocity,24
122,Borrowings,24
32215,Factors Affecting Reserve Balances,24
32218,Securities Loans & Other Assets & Liabilities Held by Fed,24
46,Financial Indicators,32991
32414,Bond Market Indexes,46
33119,Consumer Financial Condition Indexes,46
32457,Financial Activity Measures,46
32255,Stock Market Indexes,46
32425,Volatility Indexes,46
32413,BofA Merrill Lynch Total Bond Return Index Values,32414
23,Banking,32991
100,Commercial Banking,23
83,Condition of Banks,23
101,Consumer Credit,23
32440,Delinquencies and Delinquency Rates,23
33121,Failures and Assistance Transactions,23
64,8th District Banking Performance,23
33445,Mortgage Debt Outstanding,23
32439,Net Charge-Offs and Charge-Off Rates,23
99,Securities & Investments,23
32239,Senior Loan Officer Survey,23
33078,All Commercial Banks,100
33079,Domestically Chartered Commercial Banks,100
33080,Foreign-Related Institutions,100
33081,Large Domestically Chartered Commercial Banks,100
33082,Small Domestically Chartered Commercial Banks,100
93,United States,83
84,New England Census Division,83
85,Middle Atlantic Census Division,83
86,East North Central Census Division,83
87,West North Central Census Division,83
